datetime,count
2012-12-18 21:00:00,166
2012-03-17 01:00:00,61
2012-07-17 22:00:00,295
2012-04-05 05:00:00,27
2011-04-13 06:00:00,39
2011-11-02 07:00:00,283
2012-08-16 02:00:00,9
2012-09-16 16:00:00,624
2012-11-17 23:00:00,140
2011-11-19 07:00:00,27
2012-10-13 02:00:00,59
2011-03-02 07:00:00,120
2012-07-02 02:00:00,15
2011-07-19 08:00:00,396
2011-02-09 00:00:00,11
2012-10-05 16:00:00,520
2011-07-19 01:00:00,20
2011-10-13 02:00:00,9
2011-07-04 00:00:00,47
2011-02-16 00:00:00,11
2012-10-17 17:00:00,824
2011-03-12 20:00:00,102
2011-04-09 21:00:00,81
2011-08-17 02:00:00,8
2012-10-04 01:00:00,17
2012-08-11 23:00:00,188
2011-01-14 16:00:00,77
2012-08-18 09:00:00,295
2012-03-14 00:00:00,36
2012-03-08 00:00:00,35
2011-12-07 23:00:00,42
2011-01-17 07:00:00,29
2011-09-13 00:00:00,21
2011-11-17 07:00:00,274
2012-05-06 00:00:00,104
2012-07-16 10:00:00,173
2011-11-05 13:00:00,334
2012-06-05 07:00:00,475
2012-09-08 19:00:00,287
2011-05-05 17:00:00,529
2012-03-10 15:00:00,354
2012-01-08 22:00:00,60
2012-07-01 14:00:00,421
2012-03-17 10:00:00,435
2012-01-04 11:00:00,97
2011-09-09 02:00:00,10
2012-09-17 22:00:00,181
2012-01-14 01:00:00,43
2011-11-09 03:00:00,3
2011-11-15 05:00:00,22
2011-01-05 12:00:00,70
2012-02-04 10:00:00,176
2011-05-17 21:00:00,139
2011-05-01 15:00:00,275
2012-03-04 16:00:00,351
2011-05-04 12:00:00,162
2012-04-10 15:00:00,296
2011-10-01 05:00:00,7
2011-07-18 07:00:00,312
2012-10-02 16:00:00,385
2012-03-14 21:00:00,255
2012-10-04 05:00:00,39
2011-11-07 11:00:00,120
2011-02-14 21:00:00,75
2011-08-17 08:00:00,439
2012-08-01 04:00:00,7
2011-10-07 03:00:00,5
2012-05-15 06:00:00,99
2011-11-06 19:00:00,170
2012-03-06 10:00:00,130
2011-11-04 00:00:00,55
2012-12-18 13:00:00,301
2011-08-11 19:00:00,383
2012-12-07 02:00:00,10
2011-04-18 00:00:00,60
2012-10-13 22:00:00,175
2012-10-04 15:00:00,322
2012-10-15 14:00:00,201
2011-10-09 07:00:00,50
2012-09-15 15:00:00,694
2012-05-01 22:00:00,188
2012-07-14 20:00:00,213
2012-09-02 16:00:00,421
2011-06-05 21:00:00,177
2012-09-04 18:00:00,832
2011-06-08 23:00:00,83
2011-02-06 19:00:00,57
2012-08-02 06:00:00,168
2011-07-05 05:00:00,24
2012-09-09 04:00:00,29
2012-09-16 11:00:00,608
2012-02-15 22:00:00,112
2012-07-11 21:00:00,317
2011-05-06 06:00:00,83
2011-02-01 10:00:00,47
2012-09-06 06:00:00,176
2012-10-08 10:00:00,306
2012-08-12 16:00:00,596
2012-04-04 09:00:00,329
2012-01-10 14:00:00,141
2011-11-14 00:00:00,57
2011-05-18 05:00:00,9
2011-04-15 02:00:00,15
2012-11-01 14:00:00,212
2012-09-19 00:00:00,45
2012-11-12 23:00:00,102
2011-03-15 19:00:00,138
2011-11-08 17:00:00,521
2011-04-12 07:00:00,251
2011-10-01 00:00:00,100
2011-03-14 17:00:00,234
2012-07-01 10:00:00,348
2011-02-15 06:00:00,30
2011-10-14 18:00:00,485
2011-09-18 19:00:00,251
2012-03-10 14:00:00,348
2011-12-06 06:00:00,69
2011-01-02 13:00:00,89
2012-10-16 07:00:00,419
2011-12-15 20:00:00,239
2012-07-11 20:00:00,487
2012-09-08 06:00:00,22
2012-07-13 00:00:00,80
2011-10-04 12:00:00,198
2011-06-17 20:00:00,259
2011-07-03 10:00:00,289
2011-07-15 08:00:00,455
2012-12-07 06:00:00,119
2011-11-03 03:00:00,6
2012-09-11 16:00:00,478
2011-11-12 18:00:00,226
2012-05-15 05:00:00,32
2012-02-19 16:00:00,255
2011-04-02 04:00:00,3
2012-01-12 12:00:00,103
2011-11-04 11:00:00,153
2012-06-14 23:00:00,147
2011-06-03 05:00:00,26
2011-04-02 13:00:00,184
2012-06-09 08:00:00,211
2012-11-06 03:00:00,6
2012-08-10 13:00:00,323
2011-02-03 09:00:00,110
2012-06-06 13:00:00,306
2011-06-12 19:00:00,280
2012-12-14 14:00:00,276
2011-05-16 02:00:00,8
2012-04-18 09:00:00,331
2011-11-06 09:00:00,127
2012-05-04 02:00:00,14
2012-01-03 20:00:00,142
2011-02-09 18:00:00,143
2011-03-09 04:00:00,1
2012-11-12 00:00:00,50
2012-03-13 04:00:00,5
2011-11-06 00:00:00,66
2011-03-14 08:00:00,256
2012-06-04 20:00:00,398
2012-03-05 21:00:00,132
2011-05-03 07:00:00,235
2011-06-19 12:00:00,388
2011-01-07 12:00:00,69
2011-06-07 10:00:00,128
2011-10-08 03:00:00,26
2011-08-09 13:00:00,161
2011-09-08 12:00:00,97
2011-01-08 06:00:00,3
2012-12-17 22:00:00,131
2012-01-13 19:00:00,229
2011-09-14 01:00:00,13
2011-07-06 10:00:00,111
2012-11-03 08:00:00,140
2012-10-08 12:00:00,383
2011-04-11 22:00:00,106
2012-08-19 11:00:00,348
2011-02-16 20:00:00,87
2012-07-01 09:00:00,238
2011-08-10 17:00:00,558
2012-01-15 12:00:00,164
2012-01-19 07:00:00,194
2012-01-06 04:00:00,2
2011-02-14 07:00:00,100
2012-06-19 02:00:00,8
2011-10-15 10:00:00,322
2011-05-03 18:00:00,489
2012-01-14 14:00:00,203
2011-10-08 14:00:00,464
2011-02-09 14:00:00,59
2011-08-12 23:00:00,136
2012-05-01 09:00:00,231
2012-11-09 17:00:00,634
2011-11-12 23:00:00,87
2012-05-09 08:00:00,592
2012-11-19 17:00:00,624
2011-11-01 22:00:00,106
2011-02-16 18:00:00,196
2012-12-03 15:00:00,293
2011-12-16 12:00:00,161
2012-06-06 05:00:00,33
2011-05-08 08:00:00,105
2012-06-05 08:00:00,660
2011-03-15 05:00:00,7
2012-04-12 14:00:00,243
2011-06-17 08:00:00,441
2012-04-07 06:00:00,31
2012-12-09 08:00:00,104
2011-09-12 18:00:00,547
2012-10-17 18:00:00,769
2012-06-02 14:00:00,676
2011-05-13 22:00:00,142
2011-09-08 08:00:00,276
2011-03-14 06:00:00,43
2011-12-01 11:00:00,122
2012-11-12 20:00:00,264
2012-01-17 09:00:00,194
2011-12-07 07:00:00,170
2011-02-07 14:00:00,70
2012-05-17 14:00:00,279
2011-07-17 14:00:00,398
2012-05-09 23:00:00,98
2011-12-11 19:00:00,137
2011-06-08 04:00:00,4
2011-10-09 15:00:00,474
2011-09-11 13:00:00,371
2012-12-16 14:00:00,357
2012-07-19 20:00:00,453
2011-04-18 10:00:00,109
2012-02-09 01:00:00,6
2011-06-08 21:00:00,216
2012-05-02 21:00:00,162
2012-02-14 14:00:00,156
2012-09-07 04:00:00,9
2011-01-01 23:00:00,55
2012-03-08 09:00:00,313
2012-07-08 20:00:00,254
2011-12-06 14:00:00,63
2012-08-12 07:00:00,56
2012-05-14 01:00:00,15
2012-10-18 17:00:00,801
2012-09-15 05:00:00,16
2012-06-07 06:00:00,148
2012-11-15 17:00:00,583
2012-05-06 12:00:00,499
2011-04-05 08:00:00,231
2011-02-16 08:00:00,213
2011-05-19 00:00:00,30
2011-04-02 00:00:00,37
2011-09-02 09:00:00,200
2011-08-01 14:00:00,143
2012-01-03 23:00:00,33
2011-05-13 19:00:00,274
2012-11-19 12:00:00,215
2012-03-14 13:00:00,243
2012-12-19 17:00:00,636
2011-06-16 15:00:00,173
2012-05-14 08:00:00,498
2012-07-12 16:00:00,426
2012-04-04 03:00:00,3
2011-04-04 23:00:00,74
2011-05-17 22:00:00,121
2012-05-12 14:00:00,660
2011-02-08 09:00:00,121
2011-07-14 11:00:00,167
2011-08-06 13:00:00,373
2012-11-18 18:00:00,232
2011-03-05 20:00:00,117
2012-03-11 11:00:00,331
2012-01-10 07:00:00,205
2012-05-12 12:00:00,632
2011-12-08 18:00:00,327
2012-09-17 19:00:00,500
2012-10-02 09:00:00,304
2011-12-14 16:00:00,217
2012-10-12 18:00:00,621
2012-08-14 20:00:00,394
2011-05-08 04:00:00,9
2012-12-17 10:00:00,137
2011-09-06 07:00:00,299
2012-11-10 15:00:00,618
2011-11-03 04:00:00,4
2012-04-06 22:00:00,149
2011-09-10 22:00:00,146
2011-08-03 13:00:00,174
2011-12-13 11:00:00,130
2012-12-04 04:00:00,7
2012-05-03 05:00:00,25
2012-09-07 07:00:00,372
2012-07-13 04:00:00,8
2011-07-02 10:00:00,283
2012-09-16 04:00:00,17
2012-05-13 01:00:00,95
2011-10-04 21:00:00,176
2012-07-11 19:00:00,618
2012-03-17 04:00:00,8
2011-03-17 01:00:00,8
2012-06-17 16:00:00,535
2012-04-16 10:00:00,336
2012-06-16 22:00:00,284
2012-11-04 19:00:00,218
2012-07-06 09:00:00,354
2011-03-19 11:00:00,207
2011-08-03 14:00:00,162
2012-05-06 13:00:00,484
2011-12-02 05:00:00,20
2012-05-17 11:00:00,244
2012-07-03 22:00:00,164
2012-08-04 06:00:00,28
2011-09-04 14:00:00,358
2012-04-12 01:00:00,8
2011-06-04 22:00:00,181
2012-12-10 12:00:00,184
2012-07-07 14:00:00,333
2011-03-19 16:00:00,272
2011-12-08 12:00:00,139
2011-05-14 18:00:00,192
2012-01-13 21:00:00,111
2011-06-19 19:00:00,314
2011-09-17 01:00:00,71
2011-01-12 14:00:00,49
2012-09-11 22:00:00,189
2011-02-13 03:00:00,13
2012-04-16 20:00:00,395
2012-08-04 10:00:00,408
2011-04-01 16:00:00,130
2012-12-11 16:00:00,347
2012-08-05 11:00:00,482
2011-02-14 03:00:00,2
2012-10-12 16:00:00,441
2011-03-04 16:00:00,110
2011-01-11 21:00:00,43
2012-05-19 00:00:00,133
2012-10-07 21:00:00,125
2012-09-04 05:00:00,40
2011-01-03 05:00:00,2
2012-10-09 12:00:00,287
2011-07-19 17:00:00,541
2012-07-13 12:00:00,365
2011-04-16 06:00:00,16
2011-04-13 13:00:00,94
2011-02-19 19:00:00,93
2011-06-07 13:00:00,192
2011-09-17 21:00:00,167
2012-11-07 23:00:00,106
2012-11-15 14:00:00,211
2012-12-05 21:00:00,161
2012-06-11 18:00:00,777
2012-06-07 16:00:00,428
2011-01-11 17:00:00,130
2012-09-13 14:00:00,296
2011-10-13 00:00:00,28
2012-08-03 16:00:00,462
2012-07-02 09:00:00,294
2011-02-06 06:00:00,3
2011-03-04 22:00:00,52
2012-02-14 22:00:00,117
2012-01-15 07:00:00,26
2012-10-04 06:00:00,161
2012-10-08 08:00:00,401
2012-02-02 15:00:00,182
2012-10-08 14:00:00,367
2012-09-09 06:00:00,28
2012-01-17 06:00:00,87
2012-04-03 23:00:00,95
2012-08-07 13:00:00,294
2012-12-11 07:00:00,380
2011-02-01 17:00:00,159
2011-10-17 20:00:00,235
2011-12-19 14:00:00,137
2011-01-03 11:00:00,49
2012-10-01 09:00:00,342
2011-08-17 10:00:00,122
2012-03-11 21:00:00,125
2012-03-06 14:00:00,160
2012-02-13 20:00:00,187
2011-02-02 22:00:00,45
2012-12-11 13:00:00,222
2011-08-03 00:00:00,39
2012-02-07 00:00:00,21
2011-02-02 07:00:00,93
2012-04-11 07:00:00,325
2011-11-05 20:00:00,117
2012-12-14 23:00:00,131
2012-03-04 01:00:00,71
2012-12-16 16:00:00,323
2011-11-18 06:00:00,81
2011-11-14 23:00:00,76
2011-02-14 15:00:00,111
2011-11-01 15:00:00,160
2011-03-13 16:00:00,250
2011-09-11 02:00:00,75
2012-02-12 23:00:00,30
2011-01-17 04:00:00,3
2011-01-19 02:00:00,2
2011-12-01 09:00:00,233
2012-03-17 16:00:00,486
2011-07-14 21:00:00,214
2011-05-19 22:00:00,144
2012-01-03 08:00:00,369
2011-08-14 10:00:00,277
2012-04-08 13:00:00,573
2012-06-10 20:00:00,315
2012-12-19 13:00:00,228
2011-08-14 12:00:00,331
2011-11-03 15:00:00,146
2012-10-06 17:00:00,512
2011-05-13 03:00:00,5
2012-06-14 07:00:00,473
2012-01-11 04:00:00,3
2012-09-07 13:00:00,300
2011-01-12 21:00:00,41
2011-04-08 05:00:00,11
2012-09-06 20:00:00,387
2012-07-01 00:00:00,149
2011-07-15 00:00:00,57
2011-09-04 11:00:00,315
2012-11-17 22:00:00,154
2012-04-06 16:00:00,449
2012-09-12 19:00:00,584
2011-11-08 03:00:00,3
2012-11-01 22:00:00,146
2012-03-12 01:00:00,9
2011-01-10 18:00:00,148
2011-11-02 06:00:00,89
2011-10-12 09:00:00,207
2011-04-08 17:00:00,185
2012-01-13 20:00:00,167
2011-11-19 19:00:00,180
2011-04-16 02:00:00,29
2011-02-03 22:00:00,47
2012-05-19 01:00:00,94
2011-12-02 03:00:00,4
2011-05-05 03:00:00,5
2011-08-03 16:00:00,254
2011-02-04 13:00:00,89
2012-08-05 07:00:00,59
2012-02-16 13:00:00,118
2012-08-13 18:00:00,842
2012-08-16 04:00:00,7
2011-11-03 06:00:00,92
2011-02-02 20:00:00,83
2012-05-04 22:00:00,183
2011-06-18 22:00:00,213
2011-12-01 03:00:00,1
2011-09-13 15:00:00,190
2011-02-03 02:00:00,2
2012-12-10 13:00:00,204
2011-09-10 10:00:00,294
2011-11-01 11:00:00,141
2012-06-03 13:00:00,669
2012-10-05 01:00:00,27
2012-03-06 05:00:00,18
2012-02-17 22:00:00,117
2012-11-18 19:00:00,196
2011-04-02 02:00:00,21
2011-06-04 19:00:00,297
2011-08-12 08:00:00,422
2012-12-03 01:00:00,18
2011-08-18 19:00:00,272
2012-04-14 18:00:00,531
2011-04-12 20:00:00,120
2012-10-16 21:00:00,254
2011-10-14 15:00:00,268
2012-05-01 21:00:00,232
2011-04-06 03:00:00,2
2011-06-17 10:00:00,154
2011-03-07 00:00:00,7
2011-02-12 17:00:00,100
2011-08-02 11:00:00,140
2012-07-02 16:00:00,424
2011-06-09 21:00:00,219
2012-01-01 12:00:00,234
2012-10-03 11:00:00,210
2011-05-06 23:00:00,107
2011-09-12 10:00:00,125
2011-12-04 23:00:00,53
2012-06-04 17:00:00,795
2011-09-19 04:00:00,6
2012-06-11 07:00:00,460
2012-03-11 06:00:00,6
2011-05-11 07:00:00,266
2011-02-07 22:00:00,43
2011-04-10 19:00:00,195
2012-09-11 14:00:00,322
2011-08-10 07:00:00,305
2012-01-16 05:00:00,11
2011-05-12 16:00:00,288
2011-09-13 07:00:00,325
2012-07-19 01:00:00,26
2012-01-12 18:00:00,428
2011-06-08 10:00:00,117
2011-10-15 21:00:00,173
2012-01-18 01:00:00,8
2012-01-14 15:00:00,194
2012-03-11 23:00:00,72
2012-07-19 11:00:00,228
2011-01-13 15:00:00,70
2011-11-17 14:00:00,125
2012-01-19 18:00:00,341
2012-04-09 13:00:00,250
2012-04-19 14:00:00,252
2011-06-04 04:00:00,11
2011-10-16 14:00:00,446
2011-03-19 19:00:00,163
2011-07-08 03:00:00,5
2012-09-18 15:00:00,143
2012-01-06 10:00:00,127
2012-01-10 06:00:00,79
2011-12-08 19:00:00,216
2012-02-15 17:00:00,480
2012-06-13 08:00:00,679
2012-12-04 16:00:00,449
2012-02-14 10:00:00,112
2011-08-10 13:00:00,209
2011-10-08 23:00:00,102
2012-05-09 12:00:00,299
2012-12-16 20:00:00,132
2011-06-10 02:00:00,16
2012-09-07 22:00:00,226
2012-06-10 12:00:00,518
2011-02-18 08:00:00,249
2012-05-11 03:00:00,10
2012-01-02 07:00:00,47
2011-09-08 16:00:00,164
2012-08-18 06:00:00,29
2012-02-10 19:00:00,244
2012-06-05 02:00:00,9
2012-02-15 10:00:00,121
2012-03-15 08:00:00,557
2012-12-04 07:00:00,362
2011-01-07 20:00:00,66
2012-04-07 02:00:00,59
2012-04-02 13:00:00,248
2011-04-05 22:00:00,70
2012-08-13 09:00:00,306
2012-11-11 23:00:00,93
2012-08-04 19:00:00,356
2012-01-03 10:00:00,88
2011-11-06 08:00:00,85
2012-07-04 18:00:00,474
2011-05-08 17:00:00,375
2012-01-17 04:00:00,3
2012-11-04 14:00:00,483
2012-01-01 05:00:00,6
2012-05-15 13:00:00,175
2011-07-06 05:00:00,23
2012-08-04 16:00:00,461
2012-07-11 15:00:00,263
2011-04-10 04:00:00,5
2011-11-19 10:00:00,212
2012-02-13 19:00:00,290
2011-12-07 20:00:00,110
2012-07-04 12:00:00,454
2012-10-02 22:00:00,184
2012-07-17 04:00:00,7
2011-02-08 07:00:00,104
2012-08-16 13:00:00,284
2012-02-15 13:00:00,169
2011-01-17 21:00:00,37
2012-10-19 18:00:00,456
2012-08-11 16:00:00,542
2012-03-08 19:00:00,478
2011-11-08 16:00:00,302
2012-02-10 10:00:00,148
2011-06-04 11:00:00,372
2012-05-02 10:00:00,117
2012-07-10 17:00:00,785
2011-08-11 11:00:00,155
2011-07-07 12:00:00,168
2012-04-01 05:00:00,10
2012-06-09 23:00:00,210
2012-04-06 10:00:00,196
2011-08-11 18:00:00,485
2011-06-11 09:00:00,217
2011-01-18 17:00:00,147
2012-07-06 21:00:00,374
2011-04-13 21:00:00,103
2011-11-16 07:00:00,237
2012-03-05 03:00:00,2
2012-11-09 18:00:00,532
2011-10-16 06:00:00,18
2012-09-17 17:00:00,805
2012-06-03 06:00:00,24
2011-08-18 12:00:00,195
2012-03-13 06:00:00,118
2012-09-16 17:00:00,518
2012-12-03 13:00:00,282
2012-01-16 12:00:00,182
2011-09-11 19:00:00,280
2011-05-13 01:00:00,25
2011-10-03 20:00:00,186
2011-04-12 13:00:00,130
2012-11-12 12:00:00,393
2011-04-03 14:00:00,311
2012-07-08 07:00:00,54
2011-12-12 15:00:00,128
2011-04-04 10:00:00,127
2011-02-17 04:00:00,2
2011-05-11 11:00:00,139
2011-08-13 21:00:00,160
2011-07-15 01:00:00,25
2012-12-15 14:00:00,468
2012-07-15 19:00:00,284
2011-04-16 20:00:00,93
2011-08-06 18:00:00,215
2012-04-13 15:00:00,436
2011-06-12 00:00:00,104
2011-10-01 03:00:00,28
2011-08-08 02:00:00,7
2012-05-16 10:00:00,176
2011-09-08 14:00:00,128
2011-05-05 06:00:00,89
2012-04-07 07:00:00,86
2012-09-18 10:00:00,178
2012-09-16 07:00:00,53
2012-03-15 07:00:00,349
2012-05-16 11:00:00,237
2012-06-16 14:00:00,618
2012-08-08 21:00:00,320
2012-03-18 17:00:00,464
2011-06-15 15:00:00,173
2012-05-06 16:00:00,520
2011-03-08 03:00:00,2
2012-09-14 13:00:00,363
2011-12-15 23:00:00,87
2012-05-06 05:00:00,21
2011-04-11 06:00:00,39
2011-02-02 08:00:00,206
2011-02-14 08:00:00,242
2011-01-10 13:00:00,51
2012-11-03 11:00:00,411
2012-08-13 04:00:00,7
2011-10-13 04:00:00,6
2011-02-09 06:00:00,22
2011-06-03 06:00:00,96
2012-11-18 01:00:00,94
2011-05-17 15:00:00,179
2012-12-09 22:00:00,84
2011-11-11 22:00:00,99
2012-01-18 03:00:00,3
2012-12-08 10:00:00,260
2011-07-19 23:00:00,76
2012-02-11 16:00:00,206
2011-01-16 05:00:00,1
2011-02-02 02:00:00,2
2012-01-02 21:00:00,76
2011-01-11 08:00:00,159
2011-07-15 12:00:00,249
2011-09-15 11:00:00,159
2012-08-18 00:00:00,163
2012-02-10 15:00:00,179
2012-11-06 14:00:00,220
2012-03-10 08:00:00,96
2011-03-06 22:00:00,27
2012-10-05 11:00:00,297
2012-05-06 22:00:00,126
2011-04-19 06:00:00,54
2011-06-16 08:00:00,458
2012-10-03 05:00:00,40
2012-09-08 18:00:00,251
2011-03-10 14:00:00,39
2012-09-14 05:00:00,45
2011-12-07 11:00:00,35
2012-11-16 11:00:00,218
2012-02-19 09:00:00,131
2012-06-12 12:00:00,124
2012-11-01 13:00:00,206
2012-11-04 15:00:00,468
2012-11-12 22:00:00,168
2011-08-08 19:00:00,386
2012-07-13 07:00:00,408
2012-08-08 14:00:00,267
2012-09-05 12:00:00,278
2012-08-03 05:00:00,38
2011-03-07 15:00:00,74
2011-12-08 22:00:00,88
2011-10-05 05:00:00,25
2011-09-10 18:00:00,336
2012-12-05 11:00:00,201
2011-03-02 05:00:00,7
2012-03-11 15:00:00,491
2012-06-19 22:00:00,170
2012-04-01 12:00:00,413
2011-09-16 14:00:00,215
2012-04-06 17:00:00,624
2011-06-03 04:00:00,4
2012-08-10 21:00:00,296
2011-12-18 15:00:00,246
2012-12-16 00:00:00,129
2012-05-02 20:00:00,264
2012-01-07 01:00:00,63
2011-09-13 22:00:00,146
2012-03-06 12:00:00,157
2012-10-13 01:00:00,94
2012-09-16 14:00:00,669
2012-05-17 00:00:00,50
2011-08-13 14:00:00,370
2011-05-06 03:00:00,3
2011-07-10 23:00:00,103
2011-11-02 19:00:00,220
2011-04-11 07:00:00,216
2012-02-14 01:00:00,5
2011-01-15 23:00:00,26
2011-03-16 14:00:00,93
2011-01-19 13:00:00,80
2012-07-05 05:00:00,40
2011-07-02 18:00:00,363
2012-07-08 15:00:00,400
2012-10-09 22:00:00,164
2012-07-09 17:00:00,765
2012-09-19 07:00:00,512
2011-03-07 12:00:00,75
2012-08-12 06:00:00,23
2011-09-14 17:00:00,577
2012-01-15 22:00:00,58
2011-08-18 08:00:00,421
2011-12-03 00:00:00,61
2011-02-15 05:00:00,3
2012-06-03 02:00:00,73
2012-09-10 09:00:00,328
2012-10-06 08:00:00,201
2011-03-15 17:00:00,228
2011-12-15 00:00:00,26
2011-05-15 20:00:00,176
2011-10-17 22:00:00,132
2012-03-03 10:00:00,305
2012-04-07 23:00:00,131
2011-08-09 06:00:00,117
2011-04-11 13:00:00,135
2011-02-04 09:00:00,113
2012-07-15 17:00:00,340
2011-09-02 21:00:00,193
2011-06-03 22:00:00,168
2011-08-15 03:00:00,4
2011-08-03 12:00:00,191
2012-11-08 06:00:00,134
2011-03-17 07:00:00,119
2012-11-13 15:00:00,235
2012-01-06 18:00:00,519
2011-06-07 11:00:00,136
2011-02-12 23:00:00,30
2012-06-02 22:00:00,256
2012-10-18 21:00:00,250
2011-10-19 02:00:00,9
2011-07-07 02:00:00,7
2012-11-14 14:00:00,218
2011-04-03 01:00:00,30
2011-02-13 00:00:00,33
2012-11-11 01:00:00,95
2012-06-08 01:00:00,40
2011-10-02 21:00:00,96
2012-12-17 12:00:00,186
2012-07-05 13:00:00,233
2011-04-07 15:00:00,148
2012-05-06 06:00:00,24
2012-03-07 08:00:00,528
2012-02-11 00:00:00,73
2011-05-01 16:00:00,275
2011-11-04 02:00:00,13
2011-05-02 19:00:00,364
2012-05-13 05:00:00,19
2012-12-15 11:00:00,425
2012-09-06 12:00:00,180
2012-05-02 08:00:00,598
2011-04-18 11:00:00,137
2011-04-15 00:00:00,44
2011-01-10 03:00:00,2
2011-10-01 19:00:00,156
2012-03-05 05:00:00,19
2011-01-14 23:00:00,19
2012-11-13 01:00:00,13
2011-03-10 08:00:00,217
2012-10-05 07:00:00,369
2011-04-02 12:00:00,159
2011-01-15 10:00:00,66
2012-01-10 05:00:00,22
2011-04-13 03:00:00,3
2011-11-16 01:00:00,11
2011-02-16 11:00:00,81
2011-01-11 00:00:00,6
2011-11-07 18:00:00,464
2012-04-14 05:00:00,10
2012-04-01 19:00:00,309
2012-12-16 22:00:00,107
2012-07-09 12:00:00,274
2012-03-19 08:00:00,519
2012-05-10 04:00:00,5
2012-04-17 01:00:00,16
2012-02-10 22:00:00,111
2011-06-11 11:00:00,386
2011-06-08 11:00:00,141
2011-12-17 00:00:00,58
2012-02-16 14:00:00,91
2011-09-03 08:00:00,134
2011-02-19 18:00:00,108
2011-06-10 23:00:00,134
2011-03-17 11:00:00,95
2011-04-13 08:00:00,172
2012-01-10 12:00:00,141
2012-09-10 07:00:00,504
2011-11-11 17:00:00,309
2012-04-04 20:00:00,377
2012-01-08 17:00:00,242
2012-08-10 04:00:00,9
2011-03-15 15:00:00,85
2011-06-11 00:00:00,111
2011-04-19 11:00:00,113
2011-06-17 13:00:00,225
2012-08-10 12:00:00,318
2012-05-05 09:00:00,328
2011-04-08 22:00:00,58
2011-08-07 05:00:00,11
2011-09-04 10:00:00,291
2012-09-13 08:00:00,740
2012-08-08 22:00:00,232
2012-07-10 10:00:00,183
