datetime,count
2012-06-01 09:00:00,320
2011-08-01 20:00:00,293
2011-07-09 21:00:00,251
2012-09-14 08:00:00,675
2011-05-14 20:00:00,151
2011-06-06 21:00:00,209
2012-12-05 22:00:00,119
2011-07-11 22:00:00,152
2012-07-18 01:00:00,24
2012-04-12 23:00:00,121
2012-02-08 15:00:00,125
2012-07-18 03:00:00,4
2012-09-08 02:00:00,71
2011-10-06 01:00:00,15
2011-02-08 21:00:00,72
2011-06-11 13:00:00,354
2012-10-09 14:00:00,301
2011-10-11 18:00:00,508
2011-12-08 10:00:00,111
2012-10-18 00:00:00,54
2011-02-14 10:00:00,90
2011-08-18 20:00:00,148
2012-02-03 09:00:00,246
2012-02-11 17:00:00,117
2011-12-05 08:00:00,416
2012-05-19 09:00:00,320
2012-10-06 21:00:00,251
2011-04-01 13:00:00,99
2011-12-04 00:00:00,70
2011-11-03 02:00:00,7
2011-12-08 09:00:00,235
2012-01-13 10:00:00,135
2012-07-15 02:00:00,74
2012-08-16 09:00:00,344
2012-07-10 08:00:00,669
2012-05-02 00:00:00,36
2011-03-19 14:00:00,270
2012-01-08 12:00:00,323
2012-12-06 14:00:00,227
2012-11-17 00:00:00,129
2011-12-12 01:00:00,13
2012-04-05 08:00:00,593
2012-07-12 17:00:00,791
2012-04-13 18:00:00,644
2012-03-15 13:00:00,228
2011-09-04 05:00:00,16
2011-02-10 11:00:00,56
2012-08-10 05:00:00,37
2011-06-02 11:00:00,149
2012-05-02 13:00:00,197
2011-07-16 20:00:00,252
2012-08-19 09:00:00,253
2012-08-03 00:00:00,85
2012-05-12 11:00:00,561
2012-02-14 17:00:00,483
2012-11-15 10:00:00,159
2011-02-08 15:00:00,62
2011-11-01 03:00:00,6
2011-05-15 00:00:00,104
2011-08-14 05:00:00,7
2012-11-16 13:00:00,284
2012-10-18 04:00:00,7
2011-02-04 11:00:00,61
2011-12-11 04:00:00,8
2011-07-16 13:00:00,427
2012-10-10 15:00:00,302
2011-07-02 23:00:00,139
2012-06-17 10:00:00,393
2012-08-01 07:00:00,470
2012-04-13 19:00:00,484
2012-04-14 08:00:00,125
2011-08-17 13:00:00,196
2012-01-14 03:00:00,21
2012-12-06 08:00:00,670
2011-07-03 16:00:00,406
2012-06-01 12:00:00,308
2011-11-09 19:00:00,259
2011-12-17 08:00:00,89
2012-12-15 20:00:00,203
2011-11-05 19:00:00,185
2012-09-18 16:00:00,392
2011-03-10 20:00:00,94
2012-04-03 19:00:00,520
2012-03-15 06:00:00,115
2011-03-07 19:00:00,128
2011-01-01 20:00:00,58
2012-11-18 05:00:00,9
2011-07-15 21:00:00,210
2012-06-12 19:00:00,331
2011-08-19 15:00:00,217
2011-03-03 09:00:00,113
2011-10-09 09:00:00,188
2011-09-03 10:00:00,290
2011-01-17 22:00:00,22
2012-01-18 21:00:00,86
2011-04-18 07:00:00,249
2011-05-17 03:00:00,2
2011-02-06 13:00:00,158
2011-08-16 16:00:00,299
2011-03-13 03:00:00,15
2011-12-05 14:00:00,149
2011-12-01 23:00:00,62
2011-09-12 23:00:00,69
2011-04-09 12:00:00,169
2011-02-18 13:00:00,178
2011-11-09 14:00:00,157
2011-01-03 13:00:00,68
2011-10-02 19:00:00,170
2011-12-19 19:00:00,237
2011-06-03 09:00:00,225
2012-11-05 11:00:00,193
2012-04-18 12:00:00,242
2011-07-14 04:00:00,6
2012-02-16 21:00:00,122
2012-03-09 13:00:00,223
2012-08-03 21:00:00,298
2012-01-13 03:00:00,2
2011-11-03 22:00:00,107
2011-01-19 07:00:00,86
2012-11-16 15:00:00,291
2012-04-19 01:00:00,10
2012-09-05 19:00:00,591
2011-09-01 14:00:00,169
2012-06-03 05:00:00,13
2011-11-16 19:00:00,205
2012-11-04 20:00:00,155
2011-08-07 00:00:00,131
2012-06-08 13:00:00,382
2012-05-14 07:00:00,166
2012-01-02 14:00:00,178
2011-05-15 19:00:00,227
2011-05-05 23:00:00,103
2012-12-16 06:00:00,18
2011-09-10 03:00:00,34
2012-06-08 21:00:00,315
2012-09-09 17:00:00,584
2012-07-14 01:00:00,119
2012-04-04 06:00:00,111
2012-05-07 08:00:00,560
2011-05-02 15:00:00,174
2011-05-07 15:00:00,370
2011-08-12 12:00:00,253
2011-06-05 05:00:00,12
2011-05-13 06:00:00,92
2012-07-09 01:00:00,14
2011-04-17 20:00:00,168
2011-03-08 04:00:00,1
2011-10-13 11:00:00,120
2012-08-07 07:00:00,457
2011-06-04 14:00:00,396
2012-11-11 08:00:00,115
2011-09-16 04:00:00,6
2011-02-15 08:00:00,188
2012-06-08 03:00:00,9
2011-03-12 08:00:00,46
2012-01-06 20:00:00,195
2011-09-01 15:00:00,189
2011-06-02 15:00:00,193
2011-07-12 09:00:00,197
2011-12-04 11:00:00,249
2012-10-14 16:00:00,616
2012-02-16 15:00:00,113
2012-06-12 10:00:00,70
2011-05-09 19:00:00,396
2012-08-15 14:00:00,260
2011-08-07 17:00:00,274
2011-02-17 23:00:00,56
2012-06-03 09:00:00,259
2011-04-15 14:00:00,195
2012-06-16 04:00:00,13
2011-09-13 23:00:00,79
2012-04-10 08:00:00,618
2012-12-04 11:00:00,215
2012-03-01 18:00:00,608
2011-06-02 17:00:00,543
2012-08-14 16:00:00,445
2011-07-10 03:00:00,33
2011-05-12 03:00:00,4
2012-01-07 12:00:00,358
2011-09-01 07:00:00,302
2012-02-04 18:00:00,126
2011-03-18 20:00:00,158
2012-01-03 11:00:00,83
2011-02-07 19:00:00,118
2011-01-10 12:00:00,53
2012-09-18 06:00:00,171
2012-03-18 23:00:00,78
2012-08-13 15:00:00,263
2011-02-19 05:00:00,3
2012-08-18 20:00:00,321
2012-07-15 23:00:00,105
2012-01-07 08:00:00,93
2011-02-18 12:00:00,156
2011-07-09 17:00:00,366
2012-06-18 04:00:00,7
2012-12-15 01:00:00,126
2012-07-12 15:00:00,259
2011-03-05 21:00:00,101
2012-10-13 23:00:00,171
2011-04-10 15:00:00,247
2012-08-13 17:00:00,868
2011-08-02 14:00:00,161
2011-11-04 23:00:00,72
2011-07-16 15:00:00,425
2011-07-18 02:00:00,7
2012-04-14 16:00:00,627
2012-11-04 07:00:00,54
2012-05-05 21:00:00,169
2011-06-12 15:00:00,347
2011-10-04 00:00:00,31
2012-09-14 17:00:00,814
2012-07-16 09:00:00,317
2011-09-03 06:00:00,25
2011-11-11 04:00:00,6
2012-01-09 19:00:00,141
2011-05-19 23:00:00,83
2012-07-12 10:00:00,187
2011-01-18 16:00:00,65
2011-10-13 10:00:00,99
2012-04-18 06:00:00,118
2011-11-01 23:00:00,50
2012-12-12 02:00:00,40
2011-08-16 20:00:00,308
2012-05-16 22:00:00,210
2012-08-17 10:00:00,245
2011-01-03 14:00:00,67
2012-03-01 00:00:00,36
2011-11-11 09:00:00,173
2011-10-03 10:00:00,120
2012-11-03 22:00:00,154
2011-04-01 05:00:00,9
2012-02-03 17:00:00,400
2012-03-02 18:00:00,234
2012-09-10 14:00:00,322
2011-09-18 22:00:00,113
2011-04-10 11:00:00,166
2011-03-06 13:00:00,126
2011-06-14 08:00:00,481
2011-04-13 02:00:00,5
2011-10-18 21:00:00,184
2012-11-01 08:00:00,706
2012-04-09 19:00:00,494
2011-02-10 06:00:00,29
2011-03-01 02:00:00,1
2011-09-11 12:00:00,354
2011-06-03 21:00:00,227
2011-12-09 13:00:00,190
2011-04-13 14:00:00,85
2011-02-06 02:00:00,17
2012-07-03 02:00:00,11
2012-10-19 16:00:00,429
2011-08-02 17:00:00,480
2012-08-09 23:00:00,159
2011-01-10 02:00:00,2
2012-02-02 21:00:00,147
2011-11-08 22:00:00,90
2012-12-07 10:00:00,203
2012-06-03 22:00:00,145
2012-06-03 04:00:00,13
2011-04-05 19:00:00,146
2011-06-12 17:00:00,221
2012-03-18 20:00:00,220
2012-08-12 18:00:00,508
2011-02-12 08:00:00,25
2012-06-01 22:00:00,150
2012-01-05 12:00:00,123
2012-03-14 05:00:00,25
2012-09-19 12:00:00,323
2011-03-19 15:00:00,268
2012-01-08 16:00:00,324
2011-07-11 05:00:00,21
2011-07-16 08:00:00,132
2011-01-01 12:00:00,80
2011-07-11 00:00:00,48
2012-05-18 22:00:00,249
2011-04-01 23:00:00,43
2012-09-16 09:00:00,277
2011-02-01 23:00:00,27
2012-08-07 12:00:00,289
2012-11-06 21:00:00,197
2011-07-13 22:00:00,165
2012-09-19 23:00:00,121
2012-06-02 12:00:00,610
2011-01-02 14:00:00,80
2011-03-08 00:00:00,13
2011-12-18 02:00:00,52
2011-03-03 15:00:00,74
2012-02-15 00:00:00,23
2012-07-06 11:00:00,286
2011-10-08 07:00:00,77
2011-02-05 14:00:00,67
2011-10-15 20:00:00,186
2011-07-06 06:00:00,115
2011-04-04 05:00:00,16
2011-11-15 17:00:00,478
2011-11-14 11:00:00,137
2011-06-02 09:00:00,210
2012-09-16 20:00:00,297
2012-09-12 15:00:00,319
2011-06-10 20:00:00,291
2011-12-06 12:00:00,49
2012-02-03 13:00:00,185
2011-10-02 23:00:00,61
2011-11-14 02:00:00,11
2012-04-04 23:00:00,125
2011-07-16 19:00:00,323
2012-06-11 12:00:00,275
2011-03-10 19:00:00,168
2012-05-10 03:00:00,5
2012-10-15 11:00:00,212
2012-01-16 15:00:00,180
2012-11-08 21:00:00,176
2012-01-08 20:00:00,100
2011-04-18 09:00:00,154
2012-10-06 07:00:00,79
2012-01-03 18:00:00,254
2011-03-01 21:00:00,62
2011-07-17 20:00:00,286
2012-04-09 07:00:00,363
2012-03-17 12:00:00,491
2011-12-14 11:00:00,130
2011-12-14 14:00:00,151
2012-12-12 09:00:00,326
2011-04-11 00:00:00,33
2012-11-16 21:00:00,171
2011-11-16 20:00:00,183
2012-05-18 18:00:00,733
2011-11-06 15:00:00,336
2012-04-04 14:00:00,253
2012-08-03 22:00:00,264
2012-10-10 18:00:00,833
2012-11-06 09:00:00,297
2012-03-02 21:00:00,127
2012-12-01 23:00:00,137
2012-10-17 09:00:00,334
2011-10-11 14:00:00,174
2011-09-02 23:00:00,138
2012-09-17 16:00:00,412
2011-12-13 03:00:00,3
2012-11-03 19:00:00,273
2011-05-19 03:00:00,4
2011-02-18 04:00:00,8
2012-06-04 00:00:00,39
2012-09-11 13:00:00,328
2011-10-07 23:00:00,108
2012-06-18 19:00:00,459
2012-02-07 09:00:00,228
2011-11-08 20:00:00,202
2012-10-16 03:00:00,5
2011-04-18 13:00:00,159
2011-12-10 08:00:00,86
2011-08-17 03:00:00,5
2012-12-11 10:00:00,154
2012-06-10 17:00:00,488
2012-10-15 00:00:00,42
2012-07-03 00:00:00,49
2012-07-17 11:00:00,207
2011-06-13 21:00:00,226
2011-03-03 05:00:00,3
2011-08-11 01:00:00,19
2011-03-14 15:00:00,75
2012-06-09 13:00:00,550
2012-10-04 02:00:00,9
2012-05-14 20:00:00,262
2011-04-05 10:00:00,46
2012-05-02 19:00:00,276
2012-08-12 11:00:00,523
2011-03-12 17:00:00,237
2012-01-09 16:00:00,108
2012-09-17 14:00:00,309
2011-07-04 07:00:00,65
2012-05-15 08:00:00,521
2011-09-11 20:00:00,221
2012-03-10 07:00:00,55
2011-03-04 15:00:00,97
2012-06-01 07:00:00,396
2012-11-12 14:00:00,428
2012-07-09 05:00:00,45
2011-07-01 08:00:00,443
2012-02-17 17:00:00,458
2012-02-17 12:00:00,194
2011-04-07 16:00:00,164
2012-05-17 10:00:00,179
2011-10-03 19:00:00,240
2012-05-03 02:00:00,8
2012-03-07 04:00:00,1
2011-04-05 07:00:00,215
2011-06-13 22:00:00,156
2012-10-03 12:00:00,300
2012-01-06 08:00:00,411
2011-09-09 21:00:00,102
2011-05-17 16:00:00,291
2012-03-17 14:00:00,492
2012-06-02 20:00:00,325
2011-03-08 14:00:00,86
2012-11-05 02:00:00,39
2012-10-13 18:00:00,385
2011-09-18 05:00:00,7
2012-09-12 05:00:00,45
2012-08-06 03:00:00,5
2012-08-07 01:00:00,17
2011-04-10 05:00:00,4
2012-12-13 22:00:00,130
2012-05-12 04:00:00,12
2012-03-03 20:00:00,177
2011-11-16 15:00:00,68
2011-02-13 13:00:00,152
2012-07-15 20:00:00,251
2012-02-14 06:00:00,86
2012-03-11 08:00:00,82
2011-03-11 15:00:00,99
2012-09-11 01:00:00,19
2012-02-13 15:00:00,157
2012-01-15 05:00:00,5
2011-04-12 00:00:00,24
2012-08-09 07:00:00,443
2011-07-17 16:00:00,402
2012-02-19 18:00:00,163
2011-04-10 22:00:00,68
2011-10-07 20:00:00,233
2012-01-06 09:00:00,219
2011-09-04 12:00:00,384
2012-07-14 16:00:00,459
2012-10-13 08:00:00,145
2012-02-18 09:00:00,137
2012-07-18 19:00:00,618
2012-09-15 08:00:00,198
2011-08-15 19:00:00,395
2011-07-10 02:00:00,76
2011-11-05 12:00:00,271
2012-05-07 19:00:00,518
2012-10-17 02:00:00,6
2012-08-18 13:00:00,587
2011-08-05 21:00:00,210
2012-07-18 20:00:00,485
2011-06-16 11:00:00,157
2011-11-14 03:00:00,5
2011-04-03 21:00:00,93
2012-05-07 20:00:00,318
2011-02-14 17:00:00,251
2012-01-16 22:00:00,91
2011-11-11 18:00:00,276
2012-10-09 15:00:00,331
2012-10-19 00:00:00,89
2011-04-19 23:00:00,49
2011-01-01 17:00:00,131
2011-04-19 16:00:00,163
2011-05-05 14:00:00,162
2011-11-04 18:00:00,443
2011-04-14 08:00:00,285
2012-09-10 08:00:00,719
2011-06-04 10:00:00,283
2012-09-08 23:00:00,193
2011-01-06 18:00:00,141
2012-01-17 19:00:00,312
2011-10-14 10:00:00,111
2012-08-03 23:00:00,177
2012-10-10 02:00:00,6
2012-08-06 11:00:00,211
2011-03-10 06:00:00,43
2012-08-08 16:00:00,461
2012-09-02 21:00:00,211
2011-02-05 03:00:00,10
2012-09-08 13:00:00,543
2011-05-10 08:00:00,439
2011-11-02 02:00:00,5
2011-01-08 07:00:00,13
2012-06-03 12:00:00,624
2011-10-16 05:00:00,8
2011-09-17 18:00:00,275
2011-05-06 21:00:00,163
2011-02-12 13:00:00,125
2012-04-06 09:00:00,335
2012-01-17 22:00:00,123
2012-06-16 02:00:00,79
2012-05-01 04:00:00,4
2012-10-13 21:00:00,198
2011-07-17 08:00:00,102
2012-02-04 21:00:00,84
2011-07-04 04:00:00,17
2012-03-06 16:00:00,254
2011-02-15 14:00:00,84
2011-03-18 23:00:00,100
2012-11-06 08:00:00,634
2011-04-02 05:00:00,3
2011-07-10 20:00:00,294
2012-07-08 05:00:00,14
2012-07-15 09:00:00,245
2011-03-18 12:00:00,164
2011-07-14 13:00:00,192
2012-06-17 13:00:00,584
2012-10-05 23:00:00,183
2011-10-02 17:00:00,195
2012-04-04 10:00:00,175
2011-05-10 19:00:00,384
2011-11-17 04:00:00,5
2011-10-11 00:00:00,25
2011-12-11 21:00:00,85
2011-08-04 15:00:00,165
2011-10-02 15:00:00,233
2011-05-16 09:00:00,204
2012-04-13 21:00:00,223
2011-09-01 18:00:00,495
2012-06-13 17:00:00,816
2012-04-04 11:00:00,227
2011-12-08 06:00:00,90
2011-02-01 19:00:00,103
2012-07-19 00:00:00,61
2012-02-07 23:00:00,58
2012-03-08 01:00:00,11
2011-11-06 05:00:00,7
2011-11-09 00:00:00,22
2012-06-06 06:00:00,168
2011-02-17 05:00:00,8
2011-10-12 07:00:00,173
2012-10-07 08:00:00,131
2012-12-04 09:00:00,322
2012-12-14 12:00:00,258
2011-05-13 07:00:00,250
2012-04-11 17:00:00,592
2012-05-16 06:00:00,124
2012-06-02 08:00:00,196
2011-04-07 10:00:00,99
2011-05-01 12:00:00,279
2011-06-05 03:00:00,29
2011-05-10 14:00:00,176
2011-02-11 18:00:00,193
2011-09-19 18:00:00,525
2012-04-12 19:00:00,415
2011-07-08 01:00:00,22
2011-10-11 06:00:00,75
2011-01-03 12:00:00,64
2011-07-14 20:00:00,302
2012-04-10 21:00:00,199
2012-01-05 02:00:00,3
2011-06-07 21:00:00,208
2011-10-14 20:00:00,226
2011-01-02 23:00:00,16
2011-01-02 07:00:00,21
2012-06-03 01:00:00,98
2011-12-03 14:00:00,273
2012-01-13 06:00:00,80
2011-04-07 01:00:00,9
2011-04-15 07:00:00,101
2011-04-04 21:00:00,166
2012-04-11 16:00:00,343
2011-06-06 04:00:00,5
2012-01-11 14:00:00,72
2012-03-05 23:00:00,56
2012-08-04 13:00:00,500
2011-08-17 12:00:00,203
2012-09-08 09:00:00,276
2011-09-13 02:00:00,11
2011-01-19 22:00:00,48
2012-11-03 07:00:00,87
2011-07-15 17:00:00,541
2011-01-17 13:00:00,84
2011-05-07 23:00:00,115
2012-02-01 18:00:00,579
2011-10-07 06:00:00,78
2011-07-16 11:00:00,362
2011-02-02 19:00:00,122
2012-02-14 23:00:00,65
2011-07-16 10:00:00,273
2012-12-05 04:00:00,7
2012-05-01 08:00:00,483
2012-06-06 19:00:00,458
2011-02-07 06:00:00,23
2011-03-08 12:00:00,84
2011-06-02 23:00:00,119
2012-06-07 17:00:00,822
2012-03-17 00:00:00,62
2012-11-13 10:00:00,155
2011-08-16 13:00:00,180
2012-04-08 09:00:00,258
2012-06-03 00:00:00,125
2011-02-17 06:00:00,41
2012-01-02 22:00:00,59
2012-10-18 23:00:00,158
2012-05-05 00:00:00,129
2011-12-18 03:00:00,21
2012-05-13 02:00:00,73
2012-05-09 03:00:00,5
2011-01-05 20:00:00,67
2012-02-12 10:00:00,155
2012-10-09 01:00:00,13
2011-08-08 14:00:00,161
2012-12-11 19:00:00,369
2011-04-18 15:00:00,148
2012-10-02 23:00:00,100
2011-04-06 09:00:00,136
2011-05-16 11:00:00,145
2011-01-14 19:00:00,94
2012-10-04 20:00:00,445
2012-12-12 23:00:00,115
2011-06-19 07:00:00,39
2011-05-07 00:00:00,92
2012-04-10 13:00:00,262
2012-11-02 21:00:00,174
2012-04-03 07:00:00,321
2012-11-17 08:00:00,141
2011-09-14 20:00:00,284
2011-05-15 15:00:00,371
2012-07-02 07:00:00,454
2012-03-07 11:00:00,177
2012-08-15 16:00:00,460
2011-08-13 07:00:00,48
2012-07-17 09:00:00,285
2012-10-03 10:00:00,195
2012-01-12 05:00:00,23
2012-04-18 19:00:00,298
2011-03-08 09:00:00,123
2012-02-07 11:00:00,146
2011-11-19 18:00:00,228
2012-02-15 12:00:00,162
2011-01-05 08:00:00,162
2012-05-17 19:00:00,535
2011-04-06 13:00:00,145
2011-01-16 13:00:00,94
2011-02-17 07:00:00,115
2011-03-10 01:00:00,6
2012-12-04 03:00:00,6
2011-10-16 00:00:00,106
2011-11-09 04:00:00,4
2012-06-10 19:00:00,340
2012-05-06 03:00:00,29
2012-06-01 17:00:00,629
2012-09-10 21:00:00,279
2011-04-04 19:00:00,269
2011-02-05 16:00:00,61
2012-10-04 19:00:00,567
2011-11-11 05:00:00,17
2011-03-12 10:00:00,107
2011-09-08 04:00:00,4
2011-02-14 19:00:00,146
2011-10-11 04:00:00,5
2011-09-08 22:00:00,70
2011-12-11 10:00:00,163
2011-08-03 10:00:00,124
2012-06-04 04:00:00,7
2011-11-09 06:00:00,79
2012-11-17 12:00:00,462
2011-07-12 03:00:00,5
2011-10-10 02:00:00,23
2012-05-17 04:00:00,5
2011-11-11 12:00:00,214
2012-05-09 00:00:00,35
2011-09-18 16:00:00,344
2011-06-16 14:00:00,170
2011-09-18 03:00:00,35
2012-10-19 19:00:00,236
2011-08-12 01:00:00,22
2012-09-08 08:00:00,188
2012-03-06 08:00:00,439
2011-08-09 11:00:00,137
2011-12-13 00:00:00,19
2012-11-06 13:00:00,226
2011-02-08 05:00:00,6
2011-08-13 00:00:00,119
2012-10-09 11:00:00,216
2012-11-13 19:00:00,368
2011-08-12 03:00:00,6
2012-07-02 01:00:00,14
2012-03-15 01:00:00,18
2012-05-11 18:00:00,746
2011-03-08 01:00:00,3
2012-07-14 06:00:00,34
2011-04-10 18:00:00,209
2012-07-14 22:00:00,187
2011-04-07 20:00:00,135
2012-06-01 11:00:00,255
2011-01-08 19:00:00,51
2012-11-08 19:00:00,371
2011-12-05 19:00:00,269
2011-05-15 01:00:00,70
2011-04-16 17:00:00,159
2011-04-03 08:00:00,66
2011-08-12 14:00:00,247
2011-06-08 02:00:00,6
2011-04-04 00:00:00,45
2012-12-15 05:00:00,7
2011-02-08 22:00:00,47
2011-10-03 01:00:00,10
2012-12-13 06:00:00,124
2011-04-12 14:00:00,73
2012-04-04 02:00:00,9
2012-08-14 06:00:00,175
2011-04-13 05:00:00,10
2012-04-13 00:00:00,55
2011-02-01 08:00:00,197
2012-10-07 17:00:00,229
2011-05-13 17:00:00,329
2012-07-14 08:00:00,188
2011-10-08 22:00:00,141
2012-07-04 02:00:00,46
2012-10-16 15:00:00,316
2012-08-18 11:00:00,530
2012-12-13 16:00:00,338
2012-06-19 01:00:00,17
2011-08-05 02:00:00,17
2011-06-13 23:00:00,95
2012-02-05 12:00:00,208
2012-09-01 19:00:00,349
2012-11-16 10:00:00,205
2011-05-06 20:00:00,248
2012-09-09 15:00:00,642
2012-02-04 08:00:00,81
2012-04-02 20:00:00,289
2012-07-11 00:00:00,45
2011-11-02 15:00:00,153
2012-10-02 02:00:00,8
2011-05-12 12:00:00,197
2012-02-09 20:00:00,201
2012-11-03 14:00:00,452
2011-06-06 08:00:00,391
2011-07-14 12:00:00,197
2011-05-19 15:00:00,158
2012-01-17 21:00:00,164
2011-11-13 10:00:00,262
2011-03-11 14:00:00,99
2011-12-02 23:00:00,73
2012-01-04 10:00:00,104
2011-11-13 04:00:00,9
2012-03-03 07:00:00,79
2011-06-09 18:00:00,455
2011-10-03 08:00:00,391
2011-03-19 23:00:00,35
2011-04-12 17:00:00,250
2012-03-12 13:00:00,222
2012-07-16 04:00:00,6
2012-09-14 15:00:00,370
2011-12-09 23:00:00,72
2012-06-09 18:00:00,463
2012-02-09 03:00:00,2
2011-12-13 17:00:00,371
2012-02-05 08:00:00,53
2011-06-03 08:00:00,468
2012-11-09 14:00:00,290
2012-02-03 12:00:00,174
2011-04-08 16:00:00,74
2012-12-19 18:00:00,566
2011-04-10 20:00:00,128
2012-06-17 07:00:00,54
2012-06-09 20:00:00,323
2012-09-18 22:00:00,170
2012-08-13 05:00:00,45
2012-09-13 04:00:00,8
2011-05-03 10:00:00,139
2011-11-08 06:00:00,84
2011-09-03 02:00:00,70
2011-03-05 08:00:00,21
2012-09-03 21:00:00,258
2011-04-02 07:00:00,35
2011-07-08 12:00:00,217
2011-01-02 22:00:00,30
2011-06-13 20:00:00,294
2012-03-17 17:00:00,528
2011-02-14 13:00:00,100
2012-01-16 10:00:00,141
2011-09-15 03:00:00,7
2012-11-11 15:00:00,626
2011-09-07 04:00:00,5
2012-12-08 06:00:00,17
2012-01-07 07:00:00,43
2011-09-08 17:00:00,154
2011-02-05 11:00:00,55
2012-08-12 23:00:00,99
2012-09-13 19:00:00,585
2012-08-19 16:00:00,391
2012-03-14 08:00:00,549
2011-06-01 17:00:00,503
2011-03-07 06:00:00,38
2011-09-04 06:00:00,18
2012-02-02 03:00:00,3
2012-11-12 07:00:00,161
2012-01-14 19:00:00,120
2011-08-12 02:00:00,17
2012-11-17 17:00:00,383
2011-08-11 10:00:00,128
2012-01-07 16:00:00,472
2011-11-10 16:00:00,137
2012-12-03 22:00:00,125
2012-02-03 05:00:00,21
2011-02-10 22:00:00,49
2011-09-14 08:00:00,410
2011-07-09 07:00:00,49
2012-05-11 09:00:00,374
2011-07-12 16:00:00,272
2012-10-18 20:00:00,403
2011-12-11 05:00:00,6
2011-10-14 14:00:00,262
2011-11-16 14:00:00,64
2012-12-02 05:00:00,6
2012-09-10 13:00:00,313
2012-12-07 01:00:00,23
2011-02-11 11:00:00,61
2011-12-17 14:00:00,233
2012-07-04 10:00:00,376
2011-12-11 12:00:00,234
2012-07-03 15:00:00,285
2012-01-12 23:00:00,91
2011-07-15 09:00:00,224
2011-05-08 16:00:00,370
2011-05-03 14:00:00,164
2012-08-07 16:00:00,423
2011-10-12 13:00:00,80
2012-08-10 06:00:00,152
2012-03-18 15:00:00,440
2011-09-03 18:00:00,334
2012-10-07 19:00:00,144
2012-12-07 11:00:00,209
2011-09-08 13:00:00,127
2012-01-05 10:00:00,110
2012-05-08 10:00:00,183
2012-01-12 16:00:00,211
2012-07-07 08:00:00,198
2011-01-19 04:00:00,2
